county,date,unemployment_rate,sahm_value
Sheboygan County,1996-12-01T00:00:00.000Z,2.4,0
Sheboygan County,1997-01-01T00:00:00.000Z,2.8,0.1333333333333333
Sheboygan County,1997-02-01T00:00:00.000Z,3.1,0.3666666666666667
Sheboygan County,1997-03-01T00:00:00.000Z,2.8,0.5
Sheboygan County,1997-04-01T00:00:00.000Z,2.3,0.3333333333333335
Sheboygan County,1997-05-01T00:00:00.000Z,2.3,0.06666666666666687
Sheboygan County,1997-06-01T00:00:00.000Z,3,0.1333333333333333
Sheboygan County,1997-07-01T00:00:00.000Z,2.7,0.26666666666666705
Sheboygan County,1997-08-01T00:00:00.000Z,2.4,0.30000000000000027
Sheboygan County,1997-09-01T00:00:00.000Z,2.2,0.03333333333333366
Sheboygan County,1997-10-01T00:00:00.000Z,2,0
Sheboygan County,1997-11-01T00:00:00.000Z,2.1,0
Sheboygan County,1997-12-01T00:00:00.000Z,2.1,0
Sheboygan County,1998-01-01T00:00:00.000Z,2.5,0.16666666666666696
Sheboygan County,1998-02-01T00:00:00.000Z,2.8,0.40000000000000036
Sheboygan County,1998-03-01T00:00:00.000Z,2.7,0.6000000000000001
Sheboygan County,1998-04-01T00:00:00.000Z,1.9,0.3999999999999999
Sheboygan County,1998-05-01T00:00:00.000Z,2,0.1333333333333333
Sheboygan County,1998-06-01T00:00:00.000Z,2.6,0.09999999999999964
Sheboygan County,1998-07-01T00:00:00.000Z,3,0.46666666666666634
Sheboygan County,1998-08-01T00:00:00.000Z,2.2,0.5333333333333332
Sheboygan County,1998-09-01T00:00:00.000Z,2.2,0.39999999999999947
Sheboygan County,1998-10-01T00:00:00.000Z,2.1,0.09999999999999964
Sheboygan County,1998-11-01T00:00:00.000Z,2.1,0.06666666666666643
Sheboygan County,1998-12-01T00:00:00.000Z,1.9,0
Sheboygan County,1999-01-01T00:00:00.000Z,2.2,0.033333333333333215
Sheboygan County,1999-02-01T00:00:00.000Z,2.4,0.1333333333333333
Sheboygan County,1999-03-01T00:00:00.000Z,2.2,0.2333333333333334
Sheboygan County,1999-04-01T00:00:00.000Z,1.9,0.1333333333333333
Sheboygan County,1999-05-01T00:00:00.000Z,1.9,0
Sheboygan County,1999-06-01T00:00:00.000Z,2.2,0
Sheboygan County,1999-07-01T00:00:00.000Z,2.5,0.19999999999999973
Sheboygan County,1999-08-01T00:00:00.000Z,1.9,0.19999999999999973
Sheboygan County,1999-09-01T00:00:00.000Z,1.6,0
Sheboygan County,1999-10-01T00:00:00.000Z,1.7,0
Sheboygan County,1999-11-01T00:00:00.000Z,1.7,0
Sheboygan County,1999-12-01T00:00:00.000Z,1.7,0.033333333333333215
Sheboygan County,2000-01-01T00:00:00.000Z,2.4,0.26666666666666616
Sheboygan County,2000-02-01T00:00:00.000Z,2.6,0.5666666666666662
Sheboygan County,2000-03-01T00:00:00.000Z,2.7,0.8999999999999997
Sheboygan County,2000-04-01T00:00:00.000Z,2.4,0.8999999999999997
Sheboygan County,2000-05-01T00:00:00.000Z,2.4,0.8333333333333333
Sheboygan County,2000-06-01T00:00:00.000Z,3,0.9333333333333333
Sheboygan County,2000-07-01T00:00:00.000Z,2.8,1.066666666666667
Sheboygan County,2000-08-01T00:00:00.000Z,2.5,1.1000000000000003
Sheboygan County,2000-09-01T00:00:00.000Z,2.2,0.8333333333333337
Sheboygan County,2000-10-01T00:00:00.000Z,2.1,0.6000000000000003
Sheboygan County,2000-11-01T00:00:00.000Z,2.3,0.5333333333333334
Sheboygan County,2000-12-01T00:00:00.000Z,2.3,0.5333333333333334
Sheboygan County,2001-01-01T00:00:00.000Z,3.1,0.6333333333333335
Sheboygan County,2001-02-01T00:00:00.000Z,3.7,0.833333333333333
Sheboygan County,2001-03-01T00:00:00.000Z,3.7,1.2999999999999998
Sheboygan County,2001-04-01T00:00:00.000Z,3.5,1.4333333333333331
Sheboygan County,2001-05-01T00:00:00.000Z,3.5,1.3666666666666667
Sheboygan County,2001-06-01T00:00:00.000Z,4.2,1.5333333333333337
Sheboygan County,2001-07-01T00:00:00.000Z,4.1,1.7333333333333334
Sheboygan County,2001-08-01T00:00:00.000Z,3.7,1.8000000000000003
Sheboygan County,2001-09-01T00:00:00.000Z,3.4,1.5333333333333337
Sheboygan County,2001-10-01T00:00:00.000Z,4.2,1.5666666666666673
Sheboygan County,2001-11-01T00:00:00.000Z,4.4,1.8000000000000003
Sheboygan County,2001-12-01T00:00:00.000Z,4.3,2.0666666666666664
Sheboygan County,2002-01-01T00:00:00.000Z,5.2,2.0666666666666673
Sheboygan County,2002-02-01T00:00:00.000Z,5.9,2.1000000000000005
Sheboygan County,2002-03-01T00:00:00.000Z,5.6,2.0666666666666673
Sheboygan County,2002-04-01T00:00:00.000Z,5,1.933333333333334
Sheboygan County,2002-05-01T00:00:00.000Z,4.5,1.4666666666666672
Sheboygan County,2002-06-01T00:00:00.000Z,5,1.1
Sheboygan County,2002-07-01T00:00:00.000Z,4.7,0.9999999999999996
Sheboygan County,2002-08-01T00:00:00.000Z,4.5,0.9999999999999996
Sheboygan County,2002-09-01T00:00:00.000Z,4.1,0.6999999999999997
Sheboygan County,2002-10-01T00:00:00.000Z,4.1,0.4666666666666659
Sheboygan County,2002-11-01T00:00:00.000Z,4.5,0.23333333333333295
Sheboygan County,2002-12-01T00:00:00.000Z,4.6,0.16666666666666607
Sheboygan County,2003-01-01T00:00:00.000Z,5.2,0.5333333333333332
Sheboygan County,2003-02-01T00:00:00.000Z,5.7,0.9333333333333327
Sheboygan County,2003-03-01T00:00:00.000Z,5.5,1.2333333333333325
Sheboygan County,2003-04-01T00:00:00.000Z,5.2,1.2333333333333325
Sheboygan County,2003-05-01T00:00:00.000Z,5.2,1.0666666666666655
Sheboygan County,2003-06-01T00:00:00.000Z,5.8,1.166666666666666
Sheboygan County,2003-07-01T00:00:00.000Z,5.4,1.2333333333333325
Sheboygan County,2003-08-01T00:00:00.000Z,4.9,1.1333333333333329
Sheboygan County,2003-09-01T00:00:00.000Z,4.5,0.6999999999999993
Sheboygan County,2003-10-01T00:00:00.000Z,4.5,0.39999999999999947
Sheboygan County,2003-11-01T00:00:00.000Z,4.5,0.2666666666666657
Sheboygan County,2003-12-01T00:00:00.000Z,4.3,0.033333333333333215
Sheboygan County,2004-01-01T00:00:00.000Z,5,0.16666666666666696
Sheboygan County,2004-02-01T00:00:00.000Z,5.2,0.40000000000000036
Sheboygan County,2004-03-01T00:00:00.000Z,5.3,0.7333333333333334
Sheboygan County,2004-04-01T00:00:00.000Z,4.6,0.5999999999999996
Sheboygan County,2004-05-01T00:00:00.000Z,4.4,0.33333333333333304
Sheboygan County,2004-06-01T00:00:00.000Z,4.8,0.16666666666666696
Sheboygan County,2004-07-01T00:00:00.000Z,4.9,0.2666666666666675
Sheboygan County,2004-08-01T00:00:00.000Z,4,0.13333333333333375
Sheboygan County,2004-09-01T00:00:00.000Z,3.8,0
Sheboygan County,2004-10-01T00:00:00.000Z,3.7,0
Sheboygan County,2004-11-01T00:00:00.000Z,3.8,0
Sheboygan County,2004-12-01T00:00:00.000Z,3.5,0
Sheboygan County,2005-01-01T00:00:00.000Z,3.9,0.06666666666666643
Sheboygan County,2005-02-01T00:00:00.000Z,4.6,0.33333333333333304
Sheboygan County,2005-03-01T00:00:00.000Z,4.3,0.6000000000000001
Sheboygan County,2005-04-01T00:00:00.000Z,4,0.6333333333333333
Sheboygan County,2005-05-01T00:00:00.000Z,3.9,0.3999999999999999
Sheboygan County,2005-06-01T00:00:00.000Z,4.3,0.3999999999999999
Sheboygan County,2005-07-01T00:00:00.000Z,4.2,0.46666666666666723
Sheboygan County,2005-08-01T00:00:00.000Z,3.6,0.3666666666666667
Sheboygan County,2005-09-01T00:00:00.000Z,3.7,0.16666666666666696
Sheboygan County,2005-10-01T00:00:00.000Z,3.5,0
Sheboygan County,2005-11-01T00:00:00.000Z,3.9,0.10000000000000009
Sheboygan County,2005-12-01T00:00:00.000Z,3.7,0.10000000000000009
Sheboygan County,2006-01-01T00:00:00.000Z,4,0.2666666666666666
Sheboygan County,2006-02-01T00:00:00.000Z,4.6,0.49999999999999956
Sheboygan County,2006-03-01T00:00:00.000Z,4.2,0.6666666666666665
Sheboygan County,2006-04-01T00:00:00.000Z,4.1,0.6999999999999997
Sheboygan County,2006-05-01T00:00:00.000Z,4,0.49999999999999956
Sheboygan County,2006-06-01T00:00:00.000Z,4.3,0.5333333333333337
Sheboygan County,2006-07-01T00:00:00.000Z,4.3,0.6000000000000001
Sheboygan County,2006-08-01T00:00:00.000Z,3.5,0.4333333333333331
Sheboygan County,2006-09-01T00:00:00.000Z,3.5,0.16666666666666652
Sheboygan County,2006-10-01T00:00:00.000Z,3.4,0
Sheboygan County,2006-11-01T00:00:00.000Z,3.7,0.06666666666666732
Sheboygan County,2006-12-01T00:00:00.000Z,3.5,0.06666666666666732
Sheboygan County,2007-01-01T00:00:00.000Z,4.3,0.3666666666666667
Sheboygan County,2007-02-01T00:00:00.000Z,4.7,0.6999999999999997
Sheboygan County,2007-03-01T00:00:00.000Z,4.4,1.0000000000000004
Sheboygan County,2007-04-01T00:00:00.000Z,4,0.9000000000000008
Sheboygan County,2007-05-01T00:00:00.000Z,4,0.6666666666666674
Sheboygan County,2007-06-01T00:00:00.000Z,4.3,0.6333333333333333
Sheboygan County,2007-07-01T00:00:00.000Z,4.3,0.7333333333333338
Sheboygan County,2007-08-01T00:00:00.000Z,4.1,0.766666666666667
Sheboygan County,2007-09-01T00:00:00.000Z,4,0.6666666666666674
Sheboygan County,2007-10-01T00:00:00.000Z,3.9,0.5333333333333341
Sheboygan County,2007-11-01T00:00:00.000Z,4,0.43333333333333357
Sheboygan County,2007-12-01T00:00:00.000Z,3.8,0.36666666666666714
Sheboygan County,2008-01-01T00:00:00.000Z,4.3,0.20000000000000018
Sheboygan County,2008-02-01T00:00:00.000Z,4.3,0.23333333333333295
Sheboygan County,2008-03-01T00:00:00.000Z,4.2,0.3666666666666658
Sheboygan County,2008-04-01T00:00:00.000Z,3.5,0.09999999999999876
Sheboygan County,2008-05-01T00:00:00.000Z,3.8,0
Sheboygan County,2008-06-01T00:00:00.000Z,4.5,0.10000000000000009
Sheboygan County,2008-07-01T00:00:00.000Z,4.9,0.5666666666666673
Sheboygan County,2008-08-01T00:00:00.000Z,4.4,0.7666666666666675
Sheboygan County,2008-09-01T00:00:00.000Z,4.3,0.7000000000000002
Sheboygan County,2008-10-01T00:00:00.000Z,4.6,0.6000000000000005
Sheboygan County,2008-11-01T00:00:00.000Z,5.4,0.9333333333333336
Sheboygan County,2008-12-01T00:00:00.000Z,6.1,1.5333333333333323
Sheboygan County,2009-01-01T00:00:00.000Z,8.2,2.7333333333333334
Sheboygan County,2009-02-01T00:00:00.000Z,9.7,4.166666666666665
Sheboygan County,2009-03-01T00:00:00.000Z,10,5.466666666666665
Sheboygan County,2009-04-01T00:00:00.000Z,9.3,5.833333333333332
Sheboygan County,2009-05-01T00:00:00.000Z,9.7,5.833333333333332
Sheboygan County,2009-06-01T00:00:00.000Z,9.9,5.699999999999999
Sheboygan County,2009-07-01T00:00:00.000Z,9.7,5.3666666666666645
Sheboygan County,2009-08-01T00:00:00.000Z,9.5,5.266666666666665
Sheboygan County,2009-09-01T00:00:00.000Z,9.3,5.066666666666664
Sheboygan County,2009-10-01T00:00:00.000Z,9.3,4.933333333333331
Sheboygan County,2009-11-01T00:00:00.000Z,9.4,4.566666666666665
Sheboygan County,2009-12-01T00:00:00.000Z,9.4,4.000000000000001
Sheboygan County,2010-01-01T00:00:00.000Z,10.6,3.2333333333333316
Sheboygan County,2010-02-01T00:00:00.000Z,10.6,2.2
Sheboygan County,2010-03-01T00:00:00.000Z,10.5,1.2666666666666675
Sheboygan County,2010-04-01T00:00:00.000Z,9.5,0.8666666666666671
Sheboygan County,2010-05-01T00:00:00.000Z,9,0.3333333333333339
Sheboygan County,2010-06-01T00:00:00.000Z,8.9,0
Sheboygan County,2010-07-01T00:00:00.000Z,8.7,0
Sheboygan County,2010-08-01T00:00:00.000Z,8.2,0
Sheboygan County,2010-09-01T00:00:00.000Z,7.8,0
Sheboygan County,2010-10-01T00:00:00.000Z,7.8,0
Sheboygan County,2010-11-01T00:00:00.000Z,8.3,0.0333333333333341
Sheboygan County,2010-12-01T00:00:00.000Z,8.2,0.16666666666666696
Sheboygan County,2011-01-01T00:00:00.000Z,9,0.5666666666666673
Sheboygan County,2011-02-01T00:00:00.000Z,9.2,0.8666666666666663
Sheboygan County,2011-03-01T00:00:00.000Z,8.8,1.0666666666666673
Sheboygan County,2011-04-01T00:00:00.000Z,8.2,0.7999999999999998
Sheboygan County,2011-05-01T00:00:00.000Z,8,0.39999999999999947
Sheboygan County,2011-06-01T00:00:00.000Z,8.4,0.2666666666666666
Sheboygan County,2011-07-01T00:00:00.000Z,7.9,0.16666666666666874
Sheboygan County,2011-08-01T00:00:00.000Z,7.6,0.03333333333333499
Sheboygan County,2011-09-01T00:00:00.000Z,7.3,0
Sheboygan County,2011-10-01T00:00:00.000Z,7.1,0
Sheboygan County,2011-11-01T00:00:00.000Z,7.1,0
Sheboygan County,2011-12-01T00:00:00.000Z,6.9,0
Sheboygan County,2012-01-01T00:00:00.000Z,7.5,0.13333333333333286
Sheboygan County,2012-02-01T00:00:00.000Z,7.9,0.39999999999999947
Sheboygan County,2012-03-01T00:00:00.000Z,7.6,0.6333333333333329
Sheboygan County,2012-04-01T00:00:00.000Z,6.8,0.39999999999999947
Sheboygan County,2012-05-01T00:00:00.000Z,6.9,0.06666666666666643
Sheboygan County,2012-06-01T00:00:00.000Z,7.2,0
Sheboygan County,2012-07-01T00:00:00.000Z,6.8,0
Sheboygan County,2012-08-01T00:00:00.000Z,6.5,0
Sheboygan County,2012-09-01T00:00:00.000Z,5.8,0
Sheboygan County,2012-10-01T00:00:00.000Z,5.7,0
Sheboygan County,2012-11-01T00:00:00.000Z,5.8,0
Sheboygan County,2012-12-01T00:00:00.000Z,6.3,0.16666666666666607
Sheboygan County,2013-01-01T00:00:00.000Z,7.2,0.6666666666666661
Sheboygan County,2013-02-01T00:00:00.000Z,7.4,1.1999999999999993
Sheboygan County,2013-03-01T00:00:00.000Z,6.9,1.3999999999999995
Sheboygan County,2013-04-01T00:00:00.000Z,6.3,1.0999999999999996
Sheboygan County,2013-05-01T00:00:00.000Z,6.1,0.6666666666666661
Sheboygan County,2013-06-01T00:00:00.000Z,6.5,0.5333333333333323
Sheboygan County,2013-07-01T00:00:00.000Z,6,0.4333333333333318
Sheboygan County,2013-08-01T00:00:00.000Z,5.6,0.2666666666666657
Sheboygan County,2013-09-01T00:00:00.000Z,5.3,0
Sheboygan County,2013-10-01T00:00:00.000Z,5.2,0
Sheboygan County,2013-11-01T00:00:00.000Z,5.1,0
Sheboygan County,2013-12-01T00:00:00.000Z,4.9,0
Sheboygan County,2014-01-01T00:00:00.000Z,5.4,0.06666666666666643
Sheboygan County,2014-02-01T00:00:00.000Z,5.7,0.2666666666666657
Sheboygan County,2014-03-01T00:00:00.000Z,5.6,0.4999999999999991
Sheboygan County,2014-04-01T00:00:00.000Z,4.5,0.1999999999999993
Sheboygan County,2014-05-01T00:00:00.000Z,4.5,0
Sheboygan County,2014-06-01T00:00:00.000Z,4.8,0
Sheboygan County,2014-07-01T00:00:00.000Z,4.5,0
Sheboygan County,2014-08-01T00:00:00.000Z,4.1,0
Sheboygan County,2014-09-01T00:00:00.000Z,3.8,0
Sheboygan County,2014-10-01T00:00:00.000Z,3.6,0
Sheboygan County,2014-11-01T00:00:00.000Z,3.7,0
Sheboygan County,2014-12-01T00:00:00.000Z,3.6,0
Sheboygan County,2015-01-01T00:00:00.000Z,4.3,0.23333333333333295
Sheboygan County,2015-02-01T00:00:00.000Z,4.5,0.5
Sheboygan County,2015-03-01T00:00:00.000Z,4.3,0.7333333333333334
Sheboygan County,2015-04-01T00:00:00.000Z,3.7,0.5333333333333323
Sheboygan County,2015-05-01T00:00:00.000Z,4,0.3666666666666658
Sheboygan County,2015-06-01T00:00:00.000Z,4,0.2666666666666657
Sheboygan County,2015-07-01T00:00:00.000Z,3.6,0.2333333333333325
Sheboygan County,2015-08-01T00:00:00.000Z,3.2,0
Sheboygan County,2015-09-01T00:00:00.000Z,3.1,0
Sheboygan County,2015-10-01T00:00:00.000Z,3.1,0
Sheboygan County,2015-11-01T00:00:00.000Z,3.3,0.033333333333333215
Sheboygan County,2015-12-01T00:00:00.000Z,3.3,0.09999999999999964
Sheboygan County,2016-01-01T00:00:00.000Z,3.8,0.3333333333333326
Sheboygan County,2016-02-01T00:00:00.000Z,4,0.5666666666666655
Sheboygan County,2016-03-01T00:00:00.000Z,3.8,0.7333333333333325
Sheboygan County,2016-04-01T00:00:00.000Z,3.5,0.633333333333332
Sheboygan County,2016-05-01T00:00:00.000Z,3.2,0.36666666666666536
Sheboygan County,2016-06-01T00:00:00.000Z,3.7,0.33333333333333215
Sheboygan County,2016-07-01T00:00:00.000Z,3.3,0.26666666666666483
Sheboygan County,2016-08-01T00:00:00.000Z,3,0.1999999999999984
Sheboygan County,2016-09-01T00:00:00.000Z,2.9,0
Sheboygan County,2016-10-01T00:00:00.000Z,3,0
Sheboygan County,2016-11-01T00:00:00.000Z,2.9,0
Sheboygan County,2016-12-01T00:00:00.000Z,2.9,0
Sheboygan County,2017-01-01T00:00:00.000Z,3.3,0.09999999999999964
Sheboygan County,2017-02-01T00:00:00.000Z,3.5,0.2999999999999998
Sheboygan County,2017-03-01T00:00:00.000Z,3,0.33333333333333304
Sheboygan County,2017-04-01T00:00:00.000Z,2.7,0.13333333333333286
Sheboygan County,2017-05-01T00:00:00.000Z,2.6,0
Sheboygan County,2017-06-01T00:00:00.000Z,3.1,0.033333333333333215
Sheboygan County,2017-07-01T00:00:00.000Z,2.9,0.09999999999999964
Sheboygan County,2017-08-01T00:00:00.000Z,2.6,0.09999999999999964
Sheboygan County,2017-09-01T00:00:00.000Z,2.4,0
Sheboygan County,2017-10-01T00:00:00.000Z,2.3,0
Sheboygan County,2017-11-01T00:00:00.000Z,2.2,0
Sheboygan County,2017-12-01T00:00:00.000Z,2.3,0
Sheboygan County,2018-01-01T00:00:00.000Z,2.7,0.1333333333333333
Sheboygan County,2018-02-01T00:00:00.000Z,2.9,0.3666666666666667
Sheboygan County,2018-03-01T00:00:00.000Z,2.9,0.5666666666666669
Sheboygan County,2018-04-01T00:00:00.000Z,2.4,0.46666666666666634
Sheboygan County,2018-05-01T00:00:00.000Z,2.4,0.2999999999999998
Sheboygan County,2018-06-01T00:00:00.000Z,3.1,0.36666666666666625
Sheboygan County,2018-07-01T00:00:00.000Z,2.6,0.4333333333333327
Sheboygan County,2018-08-01T00:00:00.000Z,2.4,0.4333333333333327
Sheboygan County,2018-09-01T00:00:00.000Z,2,0.06666666666666599
Sheboygan County,2018-10-01T00:00:00.000Z,2.1,0
Sheboygan County,2018-11-01T00:00:00.000Z,2.1,0
Sheboygan County,2018-12-01T00:00:00.000Z,2.2,0.06666666666666643
Sheboygan County,2019-01-01T00:00:00.000Z,2.8,0.2999999999999998
Sheboygan County,2019-02-01T00:00:00.000Z,2.8,0.5333333333333328
Sheboygan County,2019-03-01T00:00:00.000Z,2.9,0.7666666666666662
Sheboygan County,2019-04-01T00:00:00.000Z,2.4,0.6333333333333329
Sheboygan County,2019-05-01T00:00:00.000Z,2.6,0.5666666666666664
Sheboygan County,2019-06-01T00:00:00.000Z,3.1,0.6333333333333329
Sheboygan County,2019-07-01T00:00:00.000Z,2.8,0.7666666666666662
Sheboygan County,2019-08-01T00:00:00.000Z,2.7,0.7999999999999998
Sheboygan County,2019-09-01T00:00:00.000Z,2.3,0.5333333333333332
Sheboygan County,2019-10-01T00:00:00.000Z,2.3,0.3666666666666667
Sheboygan County,2019-11-01T00:00:00.000Z,2.4,0.2666666666666666
Sheboygan County,2019-12-01T00:00:00.000Z,2.4,0.2333333333333334
Sheboygan County,2020-01-01T00:00:00.000Z,2.9,0.2333333333333334
Sheboygan County,2020-02-01T00:00:00.000Z,2.8,0.3666666666666667
Sheboygan County,2020-03-01T00:00:00.000Z,3.3,0.6666666666666661
Sheboygan County,2020-04-01T00:00:00.000Z,14.1,4.399999999999999
Sheboygan County,2020-05-01T00:00:00.000Z,11.3,7.2333333333333325
Sheboygan County,2020-06-01T00:00:00.000Z,8.2,8.866666666666665
Sheboygan County,2020-07-01T00:00:00.000Z,6.8,6.433333333333332
Sheboygan County,2020-08-01T00:00:00.000Z,4.9,4.299999999999997
Sheboygan County,2020-09-01T00:00:00.000Z,4.2,2.9666666666666646
Sheboygan County,2020-10-01T00:00:00.000Z,3.6,1.8999999999999972
Sheboygan County,2020-11-01T00:00:00.000Z,3.7,1.4999999999999973
Sheboygan County,2020-12-01T00:00:00.000Z,3.7,1.2999999999999972
Sheboygan County,2021-01-01T00:00:00.000Z,4,1.2333333333333307
Sheboygan County,2021-02-01T00:00:00.000Z,4.1,1.2333333333333307
Sheboygan County,2021-03-01T00:00:00.000Z,3.9,0.9999999999999982
Sheboygan County,2021-04-01T00:00:00.000Z,3.4,0.1333333333333342
Sheboygan County,2021-05-01T00:00:00.000Z,3.3,0
Sheboygan County,2021-06-01T00:00:00.000Z,3.9,0
Sheboygan County,2021-07-01T00:00:00.000Z,3.2,0
Sheboygan County,2021-08-01T00:00:00.000Z,3,0
Sheboygan County,2021-09-01T00:00:00.000Z,2.5,0
Sheboygan County,2021-10-01T00:00:00.000Z,2.2,0
Sheboygan County,2021-11-01T00:00:00.000Z,2,0
Sheboygan County,2021-12-01T00:00:00.000Z,2,0
Sheboygan County,2022-01-01T00:00:00.000Z,2.8,0.20000000000000018
Sheboygan County,2022-02-01T00:00:00.000Z,2.9,0.5
Sheboygan County,2022-03-01T00:00:00.000Z,2.7,0.7333333333333338
Sheboygan County,2022-04-01T00:00:00.000Z,2.3,0.5666666666666673
Sheboygan County,2022-05-01T00:00:00.000Z,2.3,0.36666666666666714
Sheboygan County,2022-06-01T00:00:00.000Z,2.9,0.43333333333333357
Sheboygan County,2022-07-01T00:00:00.000Z,2.5,0.5000000000000004
Sheboygan County,2022-08-01T00:00:00.000Z,2.4,0.5333333333333341
Sheboygan County,2022-09-01T00:00:00.000Z,2.2,0.3000000000000007
Sheboygan County,2022-10-01T00:00:00.000Z,2,0.13333333333333375
Sheboygan County,2022-11-01T00:00:00.000Z,2,8.881784197001252e-16
Sheboygan County,2022-12-01T00:00:00.000Z,1.7,0
Sheboygan County,2023-01-01T00:00:00.000Z,2.2,0.06666666666666665
Sheboygan County,2023-02-01T00:00:00.000Z,2.4,0.19999999999999996
Sheboygan County,2023-03-01T00:00:00.000Z,2.2,0.3666666666666665
Sheboygan County,2023-04-01T00:00:00.000Z,2,0.2999999999999996
Sheboygan County,2023-05-01T00:00:00.000Z,2.3,0.2666666666666664
Sheboygan County,2023-06-01T00:00:00.000Z,2.8,0.46666666666666656
Sheboygan County,2023-07-01T00:00:00.000Z,2.5,0.6333333333333331
Sheboygan County,2023-08-01T00:00:00.000Z,2.6,0.7333333333333332
Sheboygan County,2023-09-01T00:00:00.000Z,2.3,0.5666666666666662
Sheboygan County,2023-10-01T00:00:00.000Z,2.1,0.4333333333333329
Sheboygan County,2023-11-01T00:00:00.000Z,2,0.23333333333333317
Sheboygan County,2023-12-01T00:00:00.000Z,2,0.13333333333333308
Sheboygan County,2024-01-01T00:00:00.000Z,2.2,0.10000000000000009
Sheboygan County,2024-02-01T00:00:00.000Z,2.7,0.26666666666666705
Sheboygan County,2024-03-01T00:00:00.000Z,2.8,0.5333333333333337
Sheboygan County,2024-04-01T00:00:00.000Z,2.4,0.6000000000000001
Sheboygan County,2024-05-01T00:00:00.000Z,2.5,0.5333333333333332
Sheboygan County,2024-06-01T00:00:00.000Z,2.9,0.5666666666666669
Sheboygan County,2024-07-01T00:00:00.000Z,2.8,0.7000000000000002
Sheboygan County,2024-08-01T00:00:00.000Z,2.5,0.7000000000000002
Sheboygan County,2024-09-01T00:00:00.000Z,2.3,0.5
Sheboygan County,2024-10-01T00:00:00.000Z,2.2,0.30000000000000027
Sheboygan County,2024-11-01T00:00:00.000Z,2.3,0.2333333333333334
Sheboygan County,2024-12-01T00:00:00.000Z,2.3,0.2333333333333334
Sheboygan County,2025-01-01T00:00:00.000Z,2.8,0.39999999999999947
Sheboygan County,2025-02-01T00:00:00.000Z,3,0.4333333333333331
Sheboygan County,2025-03-01T00:00:00.000Z,2.9,0.6333333333333329
Sheboygan County,2025-04-01T00:00:00.000Z,2.8,0.6333333333333329
Sheboygan County,2025-05-01T00:00:00.000Z,3,0.6333333333333329
